Leiden_Community,Community_Count_of_Individuals,Community_Stimulus_Amount,Degree_and_Density,Confirmed_Fraud_Count,Suspicious_Fraud_Count,SAR_Amount,Primary_State,Primary_City
1,51,35807676,735.44,4,12,6489346,WA,Seattle
2,14,6010751,362.86,9,17,15698722,TX,Austin
3,83,46658848,735.32,7,11,18175318,FL,Miami
4,34,32054626,732.86,0,3,18002581,CA,San Francisco
5,31,29412298,522.47,0,6,18998205,TX,Austin
6,15,43847670,818.8,6,11,779971,WA,Seattle
7,24,47933782,793.22,7,2,18782093,FL,Miami
8,79,33679870,309.77,7,9,22799723,FL,Miami
9,22,26505139,464.1,9,11,20669615,TX,Austin
10,85,30565063,479.88,2,17,9025186,CA,San Francisco
11,40,20721145,311.4,10,20,7901265,CA,San Francisco
12,89,48932014,821.21,5,15,8593512,TX,Austin
13,46,49366669,178.34,9,7,5897182,CA,San Francisco
14,47,24317175,19.73,1,1,24050659,WA,Seattle
15,84,36938986,963.26,2,2,15688100,FL,Miami
16,15,14698510,592.78,6,7,9487894,NY,New York
17,86,30702313,152.35,5,9,1046663,TX,Austin
18,5,18017777,899.64,10,6,24657657,NY,New York
19,40,24728400,735.73,1,16,4605324,NY,New York
20,54,26095417,630.05,5,5,24024303,CA,San Francisco
21,47,30275009,464.17,6,17,16499278,CA,San Francisco
22,90,40575072,557.67,0,3,19436792,FL,Miami
23,28,41119343,464.47,4,19,15540208,CA,San Francisco
24,58,37361583,975.25,4,3,5967738,NY,New York
25,52,34115527,775.75,10,2,336437,WA,Seattle
26,14,20845262,423.25,7,11,12644955,WA,Seattle
27,91,47478385,358.17,1,0,13986909,NY,New York
28,48,19513689,14.91,9,17,3941596,TX,Austin
29,88,23409616,718.34,2,6,4061238,WA,Seattle
30,26,5286804,434.96,5,14,20395993,NY,New York
31,18,41711130,19.77,6,1,11803915,NY,New York
32,88,41210006,891.97,6,16,3019354,FL,Miami
33,89,23749249,754.28,0,8,10961082,FL,Miami
34,100,9400878,361.22,7,8,4118085,CA,San Francisco
35,64,8533225,772.19,2,16,19364151,TX,Austin
36,83,17745752,169.42,8,0,7962011,TX,Austin
37,95,40527540,303.63,7,9,23894727,WA,Seattle
38,76,14310287,435.14,0,2,22437460,TX,Austin
39,77,22448269,720.64,9,13,8014853,WA,Seattle
40,55,41891982,705.03,1,3,8429268,TX,Austin
41,82,18432637,169.79,7,6,11182850,FL,Miami
42,16,29264213,643.53,3,14,13231082,FL,Miami
43,41,9812948,344.87,2,9,13669385,TX,Austin
44,34,43874908,694.12,3,5,9654901,WA,Seattle
45,45,29996753,965.61,0,9,7891590,TX,Austin
46,55,11552724,333.05,7,11,12191730,NY,New York
47,8,26285847,769.35,10,8,1712508,WA,Seattle
48,64,35562509,606.05,0,9,11026629,TX,Austin
49,57,24383100,734.67,4,12,20212036,TX,Austin
50,5,39745298,252.62,5,11,2011951,NY,New York
51,75,36347701,469.85,6,5,18694353,WA,Seattle
52,58,17820844,826.44,4,17,7455091,TX,Austin
53,27,8038032,522.54,10,17,1641703,NY,New York
54,16,5030168,469.3,10,13,19475649,FL,Miami
55,91,49088929,553.43,6,0,22784330,FL,Miami
56,94,37582842,653.89,8,0,11021102,NY,New York
57,97,49712482,285.05,10,15,13428971,TX,Austin
58,33,5734963,813.09,8,11,933575,FL,Miami
59,7,20451083,496.71,7,8,1252504,NY,New York
60,20,49058734,948.33,8,10,17771586,FL,Miami
61,22,47141282,78.23,10,20,7469870,TX,Austin
62,46,42377383,844.91,4,9,13705208,TX,Austin
63,65,44609807,15.25,6,9,16270735,TX,Austin
64,24,26704014,706.45,5,20,14246337,FL,Miami
65,57,43131454,879.19,7,4,17313418,NY,New York
66,85,16690601,592.23,10,14,18981888,CA,San Francisco
67,16,38157540,110.44,8,14,16964388,TX,Austin
68,28,33043971,510.01,7,6,15284013,CA,San Francisco
69,97,24217248,210.26,9,18,1904336,NY,New York
70,45,4195443,321.02,9,2,14486731,TX,Austin
71,32,34283043,637.24,5,5,21472852,TX,Austin
72,86,40892841,886.82,4,18,6837925,CA,San Francisco
73,94,8320476,896.93,7,7,15306099,CA,San Francisco
74,72,38514348,766.51,4,12,1045672,FL,Miami
75,96,26576652,476.75,3,5,22801667,NY,New York
76,51,39660331,380.0,0,5,23152024,TX,Austin
77,87,42820323,222.75,7,13,14177660,FL,Miami
78,91,45372047,510.08,10,3,18563050,TX,Austin
79,12,23685469,676.89,1,3,19357134,NY,New York
80,73,48516145,910.7,8,1,21130185,FL,Miami
81,63,22537063,203.91,0,10,23692984,FL,Miami
